Time (UTC), Channel1
05/22/21 12:20:15, 84.2
05/22/21 12:20:20, 84.2
05/22/21 12:21:10, 87.6
05/22/21 12:21:15, 87.6
05/22/21 12:22:10, 86.3
05/22/21 12:22:15, 86.3
05/22/21 12:23:10, 92.0
05/22/21 12:23:15, 92.0
05/22/21 12:24:10, 96.8
05/22/21 12:24:15, 96.8
05/22/21 12:25:05, 100.6
05/22/21 12:25:10, 100.9
05/22/21 12:25:15, 100.9
05/22/21 12:26:10, 104.8
05/22/21 12:26:15, 104.8
05/22/21 12:27:10, 108.2
05/22/21 12:27:15, 108.2
05/22/21 12:28:10, 111.4
05/22/21 12:28:15, 111.4
05/22/21 12:29:10, 114.2
05/22/21 12:29:15, 114.2
05/22/21 12:30:10, 116.9
05/22/21 12:30:15, 116.9
05/22/21 12:31:10, 119.4
05/22/21 12:31:15, 119.4
05/22/21 12:32:10, 120.1
05/22/21 12:32:15, 120.1
05/22/21 12:33:10, 106.2
05/22/21 12:33:15, 106.2
05/22/21 12:34:10, 103.5
05/22/21 12:34:15, 103.5
05/22/21 12:35:10, 105.3
05/22/21 12:35:15, 105.3
05/22/21 12:36:10, 106.9
05/22/21 12:36:15, 106.9
05/22/21 12:37:10, 111.9
05/22/21 12:37:15, 111.9
05/22/21 12:38:10, 114.2
05/22/21 12:38:15, 114.2
05/22/21 12:39:10, 115.5
05/22/21 12:39:15, 115.5
05/22/21 12:40:10, 112.6
05/22/21 12:40:15, 112.6
05/22/21 12:41:10, 118.8
05/22/21 12:41:15, 118.8
05/22/21 12:42:10, 113.2
05/22/21 12:42:15, 113.2
05/22/21 12:43:10, 126.7
05/22/21 12:43:15, 126.7
05/22/21 12:44:10, 130.0
05/22/21 12:44:15, 130.0
05/22/21 12:45:10, 130.0
05/22/21 12:45:15, 130.0
05/22/21 12:46:10, 137.3
05/22/21 12:46:15, 137.3
05/22/21 12:47:10, 139.5
05/22/21 12:47:15, 139.5
05/22/21 12:48:10, 141.8
05/22/21 12:48:15, 141.8
05/22/21 12:49:10, 143.6
05/22/21 12:49:15, 143.6
05/22/21 12:50:10, 145.0
05/22/21 12:50:15, 145.0
05/22/21 12:51:10, 146.2
05/22/21 12:51:15, 146.2
05/22/21 12:52:10, 147.5
05/22/21 12:52:15, 147.5
05/22/21 12:53:10, 148.7
05/22/21 12:53:15, 148.7
05/22/21 12:54:10, 149.9
05/22/21 12:54:15, 149.9
05/22/21 12:55:05, 151.1
05/22/21 12:55:10, 151.2
05/22/21 12:55:15, 151.2
05/22/21 12:56:10, 152.4
05/22/21 12:56:15, 152.4
05/22/21 12:57:10, 153.4
05/22/21 12:57:15, 153.4
05/22/21 12:58:10, 154.5
05/22/21 12:58:15, 154.5
05/22/21 12:59:10, 155.6
05/22/21 12:59:15, 155.6
05/22/21 13:00:10, 156.5
05/22/21 13:00:15, 156.5
05/22/21 13:01:10, 157.8
05/22/21 13:01:15, 157.8
05/22/21 13:02:10, 158.8
05/22/21 13:02:15, 158.8
05/22/21 13:03:10, 159.9
05/22/21 13:03:15, 159.9
05/22/21 13:04:10, 160.7
05/22/21 13:04:15, 160.7
05/22/21 13:05:10, 161.9
05/22/21 13:05:15, 161.9
05/22/21 13:06:10, 163.1
05/22/21 13:06:15, 163.1
05/22/21 13:07:10, 164.3
05/22/21 13:07:15, 164.3
05/22/21 13:08:10, 165.6
05/22/21 13:08:15, 165.6
05/22/21 13:09:10, 166.7
05/22/21 13:09:15, 166.7
05/22/21 13:10:10, 167.8
05/22/21 13:10:15, 167.8
05/22/21 13:11:10, 168.8
05/22/21 13:11:15, 168.8
05/22/21 13:12:10, 170.2
05/22/21 13:12:15, 170.2
05/22/21 13:13:10, 171.7
05/22/21 13:13:15, 171.7
05/22/21 13:14:10, 173.3
05/22/21 13:14:15, 173.3
05/22/21 13:15:10, 174.6
05/22/21 13:15:15, 174.6
05/22/21 13:16:10, 175.5
05/22/21 13:16:15, 175.5
05/22/21 13:17:10, 176.8
05/22/21 13:17:15, 176.8
05/22/21 13:18:10, 177.8
05/22/21 13:18:15, 177.8
05/22/21 13:19:10, 178.9
05/22/21 13:19:15, 178.9
05/22/21 13:20:10, 180.3
05/22/21 13:20:15, 180.3
05/22/21 13:21:10, 181.4
05/22/21 13:21:15, 181.4
05/22/21 13:22:10, 182.6
05/22/21 13:22:15, 182.6
05/22/21 13:23:10, 183.9
05/22/21 13:23:15, 183.9
05/22/21 13:24:10, 184.8
05/22/21 13:24:15, 184.8
05/22/21 13:25:10, 186.0
05/22/21 13:25:15, 186.0
05/22/21 13:26:10, 187.1
05/22/21 13:26:15, 187.1
05/22/21 13:27:10, 211.9
05/22/21 13:27:15, 211.9
05/22/21 13:28:10, 215.3
05/22/21 13:28:15, 215.3
05/22/21 13:29:10, 217.0
05/22/21 13:29:15, 217.0
05/22/21 13:30:10, 218.6
05/22/21 13:30:15, 218.6
05/22/21 13:31:10, 218.5
05/22/21 13:31:15, 218.5
05/22/21 13:32:10, 219.4
05/22/21 13:32:15, 219.4
05/22/21 13:33:10, 220.5
05/22/21 13:33:15, 220.5
05/22/21 13:34:10, 220.7
05/22/21 13:34:15, 220.7
05/22/21 13:35:10, 222.5
05/22/21 13:35:15, 222.5
05/22/21 13:36:10, 223.0
05/22/21 13:36:15, 223.0
05/22/21 13:37:10, 224.7
05/22/21 13:37:15, 224.7
05/22/21 13:38:10, 224.2
05/22/21 13:38:15, 224.2
05/22/21 13:39:10, 223.6
05/22/21 13:39:15, 223.6
05/22/21 13:40:10, 224.6
05/22/21 13:40:15, 224.6
05/22/21 13:41:10, 224.3
05/22/21 13:41:15, 224.3
05/22/21 13:42:10, 226.6
05/22/21 13:42:15, 226.6
05/22/21 13:43:10, 229.0
05/22/21 13:43:15, 229.0
05/22/21 13:44:10, 232.8
05/22/21 13:44:15, 232.8
05/22/21 13:45:10, 237.9
05/22/21 13:45:15, 237.9
05/22/21 13:46:10, 200.2
05/22/21 13:46:15, 200.2
05/22/21 13:46:35, 
05/22/21 13:46:40, 
05/22/21 13:46:45, 
05/22/21 13:47:10, 205.9
05/22/21 13:47:15, 205.9
05/22/21 13:47:35, 
05/22/21 13:47:40, 
05/22/21 13:47:45, 
05/22/21 13:48:10, 230.0
05/22/21 13:48:15, 230.0
05/22/21 13:48:35, 
05/22/21 13:48:40, 
05/22/21 13:48:45, 
05/22/21 13:49:10, 239.6
05/22/21 13:49:15, 239.6
05/22/21 13:49:35, 
05/22/21 13:49:40, 
05/22/21 13:49:45, 
05/22/21 13:50:10, 242.4
05/22/21 13:50:15, 242.4
05/22/21 13:50:35, 
05/22/21 13:50:40, 
05/22/21 13:50:45, 
05/22/21 13:51:10, 243.1
05/22/21 13:51:15, 243.1
05/22/21 13:51:35, 
05/22/21 13:51:40, 
05/22/21 13:51:45, 
05/22/21 13:52:10, 242.6
05/22/21 13:52:15, 242.6
05/22/21 13:52:35, 
05/22/21 13:52:40, 
05/22/21 13:52:45, 
05/22/21 13:53:10, 241.7
05/22/21 13:53:15, 241.7
05/22/21 13:53:35, 
05/22/21 13:53:40, 
05/22/21 13:53:45, 
05/22/21 13:54:10, 241.4
05/22/21 13:54:15, 241.4
05/22/21 13:54:35, 
05/22/21 13:54:40, 
05/22/21 13:54:45, 
05/22/21 13:55:10, 242.1
05/22/21 13:55:15, 242.1
05/22/21 13:55:35, 
05/22/21 13:55:40, 
05/22/21 13:55:45, 
05/22/21 13:56:10, 241.9
05/22/21 13:56:15, 241.9
05/22/21 13:56:35, 
05/22/21 13:56:40, 
05/22/21 13:56:45, 
05/22/21 13:57:10, 242.1
05/22/21 13:57:15, 242.1
05/22/21 13:57:35, 
05/22/21 13:57:40, 
05/22/21 13:57:45, 
05/22/21 13:58:10, 240.4
05/22/21 13:58:15, 240.4
05/22/21 13:58:35, 
05/22/21 13:58:40, 
05/22/21 13:58:45, 
05/22/21 13:59:10, 240.2
05/22/21 13:59:15, 240.2
05/22/21 13:59:35, 
05/22/21 13:59:40, 
05/22/21 13:59:45, 
05/22/21 14:00:10, 240.1
05/22/21 14:00:15, 240.1
05/22/21 14:00:35, 
05/22/21 14:00:40, 
05/22/21 14:00:45, 
05/22/21 14:01:10, 239.8
05/22/21 14:01:15, 239.8
05/22/21 14:01:35, 
05/22/21 14:01:40, 
05/22/21 14:01:45, 
05/22/21 14:02:10, 239.9
05/22/21 14:02:15, 239.9
05/22/21 14:02:35, 
05/22/21 14:02:40, 
05/22/21 14:02:45, 
05/22/21 14:03:10, 240.4
05/22/21 14:03:15, 240.4
05/22/21 14:03:35, 
05/22/21 14:03:40, 
05/22/21 14:03:45, 
05/22/21 14:04:10, 240.8
05/22/21 14:04:15, 240.8
05/22/21 14:04:35, 
05/22/21 14:04:40, 
05/22/21 14:04:45, 
05/22/21 14:05:10, 241.3
05/22/21 14:05:15, 241.3
05/22/21 14:05:35, 
05/22/21 14:05:40, 
05/22/21 14:05:45, 
05/22/21 14:06:10, 241.7
05/22/21 14:06:15, 241.7
05/22/21 14:06:35, 
05/22/21 14:06:40, 
05/22/21 14:06:45, 
05/22/21 14:07:10, 242.3
05/22/21 14:07:15, 242.3
05/22/21 14:07:35, 
05/22/21 14:07:40, 
05/22/21 14:07:45, 
05/22/21 14:08:10, 243.4
05/22/21 14:08:15, 243.4
05/22/21 14:08:35, 
05/22/21 14:08:40, 
05/22/21 14:08:45, 
05/22/21 14:09:10, 242.5
05/22/21 14:09:15, 242.5
05/22/21 14:09:35, 
05/22/21 14:09:40, 
05/22/21 14:09:45, 
05/22/21 14:10:10, 242.1
05/22/21 14:10:15, 242.1
05/22/21 14:10:35, 
05/22/21 14:10:40, 
05/22/21 14:10:45, 
05/22/21 14:11:10, 243.3
05/22/21 14:11:15, 243.3
05/22/21 14:11:35, 
05/22/21 14:11:40, 
05/22/21 14:11:45, 
05/22/21 14:12:10, 244.0
05/22/21 14:12:15, 244.0
05/22/21 14:12:35, 
05/22/21 14:12:40, 
05/22/21 14:12:45, 
05/22/21 14:13:10, 244.3
05/22/21 14:13:15, 244.3
05/22/21 14:13:35, 
05/22/21 14:13:40, 
05/22/21 14:13:45, 
05/22/21 14:14:10, 244.7
05/22/21 14:14:15, 244.7
05/22/21 14:14:35, 
05/22/21 14:14:40, 
05/22/21 14:14:45, 
05/22/21 14:15:10, 245.2
05/22/21 14:15:15, 245.2
05/22/21 14:15:35, 
05/22/21 14:15:40, 
05/22/21 14:15:45, 
05/22/21 14:16:10, 244.8
05/22/21 14:16:15, 244.8
05/22/21 14:16:35, 
05/22/21 14:16:40, 
05/22/21 14:16:45, 
05/22/21 14:17:10, 245.3
05/22/21 14:17:15, 245.3
05/22/21 14:17:35, 
05/22/21 14:17:40, 
05/22/21 14:17:45, 
05/22/21 14:18:10, 246.1
05/22/21 14:18:15, 246.1
05/22/21 14:18:35, 
05/22/21 14:18:40, 
05/22/21 14:18:45, 
05/22/21 14:19:10, 247.7
05/22/21 14:19:15, 247.7
05/22/21 14:19:35, 
05/22/21 14:19:40, 
05/22/21 14:19:45, 
05/22/21 14:20:10, 248.1
05/22/21 14:20:15, 248.1
05/22/21 14:20:35, 
05/22/21 14:20:40, 
05/22/21 14:20:45, 
05/22/21 14:21:10, 248.8
05/22/21 14:21:15, 248.8
05/22/21 14:21:35, 
05/22/21 14:21:40, 
05/22/21 14:21:45, 
05/22/21 14:22:10, 249.4
05/22/21 14:22:15, 249.4
05/22/21 14:22:35, 
05/22/21 14:22:40, 
05/22/21 14:22:45, 
05/22/21 14:23:10, 249.8
05/22/21 14:23:15, 249.8
05/22/21 14:23:35, 
05/22/21 14:23:40, 
05/22/21 14:23:45, 
05/22/21 14:24:10, 249.2
05/22/21 14:24:15, 249.2
05/22/21 14:24:35, 
05/22/21 14:24:40, 
05/22/21 14:24:45, 
05/22/21 14:25:10, 248.1
05/22/21 14:25:15, 248.1
05/22/21 14:25:35, 
05/22/21 14:25:40, 
05/22/21 14:25:45, 
05/22/21 14:26:10, 248.5
05/22/21 14:26:15, 248.5
05/22/21 14:26:35, 
05/22/21 14:26:40, 
05/22/21 14:26:45, 
05/22/21 14:27:10, 248.9
05/22/21 14:27:15, 248.9
05/22/21 14:27:35, 
05/22/21 14:27:40, 
05/22/21 14:27:45, 
05/22/21 14:28:10, 249.2
05/22/21 14:28:15, 249.2
05/22/21 14:28:35, 
05/22/21 14:28:40, 
05/22/21 14:28:45, 
05/22/21 14:29:10, 249.4
05/22/21 14:29:15, 249.4
05/22/21 14:29:35, 
05/22/21 14:29:40, 
05/22/21 14:29:45, 
05/22/21 14:30:10, 250.4
05/22/21 14:30:15, 250.4
05/22/21 14:30:35, 
05/22/21 14:30:40, 
05/22/21 14:30:45, 
05/22/21 14:31:10, 251.0
05/22/21 14:31:15, 251.0
05/22/21 14:31:35, 
05/22/21 14:31:40, 
05/22/21 14:31:45, 
05/22/21 14:32:10, 251.2
05/22/21 14:32:15, 251.2
05/22/21 14:32:35, 
05/22/21 14:32:40, 
05/22/21 14:32:45, 
05/22/21 14:33:10, 250.6
05/22/21 14:33:15, 250.6
05/22/21 14:33:35, 
05/22/21 14:33:40, 
05/22/21 14:33:45, 
05/22/21 14:34:10, 250.4
05/22/21 14:34:15, 250.4
05/22/21 14:34:35, 
05/22/21 14:34:40, 
05/22/21 14:34:45, 
05/22/21 14:35:10, 250.5
05/22/21 14:35:15, 250.5
05/22/21 14:35:35, 
05/22/21 14:35:40, 
05/22/21 14:35:45, 
05/22/21 14:36:10, 250.6
05/22/21 14:36:15, 250.6
05/22/21 14:36:35, 
05/22/21 14:36:40, 
05/22/21 14:36:45, 
05/22/21 14:37:10, 248.9
05/22/21 14:37:15, 248.9
05/22/21 14:37:35, 
05/22/21 14:37:40, 
05/22/21 14:37:45, 
05/22/21 14:38:10, 248.9
05/22/21 14:38:15, 248.9
05/22/21 14:38:35, 
05/22/21 14:38:40, 
05/22/21 14:38:45, 
05/22/21 14:39:10, 249.5
05/22/21 14:39:15, 249.5
05/22/21 14:39:35, 
05/22/21 14:39:40, 
05/22/21 14:39:45, 
05/22/21 14:40:10, 249.7
05/22/21 14:40:15, 249.7
05/22/21 14:40:35, 
05/22/21 14:40:40, 
05/22/21 14:40:45, 
05/22/21 14:41:10, 249.7
05/22/21 14:41:15, 249.7
05/22/21 14:41:35, 
05/22/21 14:41:40, 
05/22/21 14:41:45, 
05/22/21 14:42:10, 249.1
05/22/21 14:42:15, 249.1
05/22/21 14:42:35, 
05/22/21 14:42:40, 
05/22/21 14:42:45, 
05/22/21 14:43:10, 248.5
05/22/21 14:43:15, 248.5
05/22/21 14:43:35, 
05/22/21 14:43:40, 
05/22/21 14:43:45, 
05/22/21 14:44:10, 248.5
05/22/21 14:44:15, 248.5
05/22/21 14:44:35, 
05/22/21 14:44:40, 
05/22/21 14:44:45, 
05/22/21 14:45:10, 248.8
05/22/21 14:45:15, 248.8
05/22/21 14:45:35, 
05/22/21 14:45:40, 
05/22/21 14:45:45, 
05/22/21 14:46:10, 249.5
05/22/21 14:46:15, 249.5
05/22/21 14:46:35, 
05/22/21 14:46:40, 
05/22/21 14:46:45, 
05/22/21 14:47:10, 250.2
05/22/21 14:47:15, 250.2
05/22/21 14:47:35, 
05/22/21 14:47:40, 
05/22/21 14:47:45, 
05/22/21 14:48:10, 249.2
05/22/21 14:48:15, 249.2
05/22/21 14:48:35, 
05/22/21 14:48:40, 
05/22/21 14:48:45, 
05/22/21 14:49:10, 248.8
05/22/21 14:49:15, 248.8
05/22/21 14:49:35, 
05/22/21 14:49:40, 
05/22/21 14:49:45, 
05/22/21 14:50:10, 248.6
05/22/21 14:50:15, 248.6
05/22/21 14:50:35, 
05/22/21 14:50:40, 
05/22/21 14:50:45, 
05/22/21 14:51:10, 248.7
05/22/21 14:51:15, 248.7
05/22/21 14:51:35, 
05/22/21 14:51:40, 
05/22/21 14:51:45, 
05/22/21 14:52:10, 248.7
05/22/21 14:52:15, 248.7
05/22/21 14:52:35, 
05/22/21 14:52:40, 
05/22/21 14:52:45, 
05/22/21 14:53:10, 248.5
05/22/21 14:53:15, 248.5
05/22/21 14:53:35, 
05/22/21 14:53:40, 
05/22/21 14:53:45, 
05/22/21 14:54:10, 248.7
05/22/21 14:54:15, 248.7
05/22/21 14:54:35, 
05/22/21 14:54:40, 
05/22/21 14:54:45, 
05/22/21 14:55:10, 248.5
05/22/21 14:55:15, 248.5
05/22/21 14:55:35, 
05/22/21 14:55:40, 
05/22/21 14:55:45, 
05/22/21 14:56:10, 248.2
05/22/21 14:56:15, 248.2
05/22/21 14:56:35, 
05/22/21 14:56:40, 
05/22/21 14:56:45, 
05/22/21 14:57:10, 247.8
05/22/21 14:57:15, 247.8
05/22/21 14:57:35, 
05/22/21 14:57:40, 
05/22/21 14:57:45, 
05/22/21 14:58:10, 247.0
05/22/21 14:58:15, 247.0
05/22/21 14:58:35, 
05/22/21 14:58:40, 
05/22/21 14:58:45, 
05/22/21 14:59:10, 247.2
05/22/21 14:59:15, 247.2
05/22/21 14:59:35, 
05/22/21 14:59:40, 
05/22/21 14:59:45, 
05/22/21 15:00:10, 247.4
05/22/21 15:00:15, 247.4
05/22/21 15:00:35, 
05/22/21 15:00:40, 
05/22/21 15:00:45, 
05/22/21 15:01:10, 248.1
05/22/21 15:01:15, 248.1
05/22/21 15:01:35, 
05/22/21 15:01:40, 
05/22/21 15:01:45, 
05/22/21 15:02:10, 248.5
05/22/21 15:02:15, 248.5
05/22/21 15:02:35, 
05/22/21 15:02:40, 
05/22/21 15:02:45, 
05/22/21 15:03:10, 248.2
05/22/21 15:03:15, 248.2
05/22/21 15:03:35, 
05/22/21 15:03:40, 
05/22/21 15:03:45, 
05/22/21 15:04:10, 248.0
05/22/21 15:04:15, 248.0
05/22/21 15:04:35, 
05/22/21 15:04:40, 
05/22/21 15:04:45, 
05/22/21 15:05:10, 247.8
05/22/21 15:05:15, 247.8
05/22/21 15:05:35, 
05/22/21 15:05:40, 
05/22/21 15:05:45, 
05/22/21 15:06:10, 247.7
05/22/21 15:06:15, 247.7
05/22/21 15:06:35, 
05/22/21 15:06:40, 
05/22/21 15:06:45, 
05/22/21 15:07:10, 247.5
05/22/21 15:07:15, 247.5
05/22/21 15:07:35, 
05/22/21 15:07:40, 
05/22/21 15:07:45, 
05/22/21 15:08:10, 247.5
05/22/21 15:08:15, 247.5
05/22/21 15:08:35, 
05/22/21 15:08:40, 
05/22/21 15:08:45, 
05/22/21 15:09:10, 248.3
05/22/21 15:09:15, 248.3
05/22/21 15:09:35, 
05/22/21 15:09:40, 
05/22/21 15:09:45, 
05/22/21 15:10:10, 249.7
05/22/21 15:10:15, 249.7
05/22/21 15:10:35, 
05/22/21 15:10:40, 
05/22/21 15:10:45, 
05/22/21 15:11:10, 251.7
05/22/21 15:11:15, 251.7
05/22/21 15:11:35, 
05/22/21 15:11:40, 
05/22/21 15:11:45, 
05/22/21 15:12:10, 252.4
05/22/21 15:12:15, 252.4
05/22/21 15:12:35, 
05/22/21 15:12:40, 
05/22/21 15:12:45, 
05/22/21 15:13:10, 252.3
05/22/21 15:13:15, 252.3
05/22/21 15:13:35, 
05/22/21 15:13:40, 
05/22/21 15:13:45, 
05/22/21 15:14:10, 252.5
05/22/21 15:14:15, 252.5
05/22/21 15:14:35, 
05/22/21 15:14:40, 
